"relative_path","bytes","sha256"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\channel_importance_gradxinput.png","73729","387ab6d309a1ccbdeeb8010fdcf32bfb49e6d022339fe5a7a905fdfcae7e7766"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\channel_importance_saliency.png","69352","c1aac3d418e506ec3c1186f1ce97bc449e2e055f9a0ead43829a839a7084a073"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\channel_topomap_gradxinput.png","187512","f1b098df8af54b0804856e317d3a89f44738ab869b31c92c0f136a046bdcc720"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\channel_topomap_saliency.png","187598","b211c4902f6d16443a1d597dc50ba4cb480c4e535a1391bcf83345916ee7f1fe"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\conv_features.png","54192","9a30025586abb0892013138d75a79ff2e84c6e68ab46fec376b7de837b78b681"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\deep_routed.png","53156","d8d5a66d96db077ca4836f711a7c18d17129c031a72e1ae73498fe12e9bc60e5"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\final_routed.png","58820","b95d33c8a89c62625907e44e78fcf4f71859f9ce97e34e3ebcbc9729f6aa63b0"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\input_importance.json","28199","a6d9759f88303afd2073f1354f37398bd142a5e07894a3c36294d617e5643689"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\interpretation_notes_zh.md","3208","74f687872a00bf32e0c5008b56bd6bc7dba0f4bfd20d51bcf320b94b6eea2fe5"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\interpretation_notes.md","1714","4477930da90aa5e9faba00bc631360b0e9c74a2a41201b61f4662a3b09bb283e"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\mid_routed.png","53771","339151ae99adb3b7d6820374ac93f9e9f92f7da1aeda5ae4e9685af06938459c"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\paper_overview_figure.png","1303974","82b0a8dabcf52f026c9209d2406f247b7eca3fab43f53f7673482c97ca24d9ae"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\prediction_summary.json","1423","3a5b2f9564948cafab01b390da83a8ab29703c1ec00696fc38ca326ba067a95d"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\raw_signal.png","772580","00ae1308861f2a22255f732c66a6f45373a80938dd10a36f8eea094891aaf16e"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\shallow_routed.png","61223","dea262e5682d8e81e99f830b9b8de1b8b7ca9f2f6532c541b9cc9f77bb20a2fd"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\stage_features.npz","84379","e061714339361ed5273ec101f0ba30f2f685c41fd370a4b589176ae461210836"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject1_sample8\tcn_features.png","57520","2e85d95424bbe2e88eb495f3f44b11f75efb74b5bd08f00c5c843900c9ecce1f"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\all_stages_heatmap.png","645719","638939e94274bfc355b5ddf16e1bd8082f9c1baef7c2ed3f8e0bc6cf00188107"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\channel_importance_gradxinput.png","79530","db2aa659fd2b8ef4002f262911820c22eb15f58a00875ac86049a1b6ec03f409"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\channel_importance_saliency.png","73458","420405dc198d1391adaae8010a5387e6890b2aa1a9b79031dd4f68153e5b964b"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\channel_topomap_gradxinput.png","187319","e85500ea96836c6e6c029d21f21f92421d05cee951cc68299c1be3b4d80e2074"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\channel_topomap_saliency.png","193148","4d19aa856c50408d471063e854220f2c46f04202c9e43951d04ccdcbc24dd335"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\conv_features.png","53130","07917e4ec0dae4a5a38f31c5fb7428b009ba733375978b4a2cc14d311d25e77e"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\deep_routed.png","56084","cc5c90e987144a4d10a56d43f366f90199116a8a9946e0d6376961b1b0b9ebbd"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\final_routed.png","60235","7225cd6cac870dc92001ceb2243517e44edbe875c241b5a333d2c3907c4e4ad1"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\input_importance.json","28611","64ec44ca610a5d768fb0ddb1902521fc736b0b34f5884439930af6a31a2b997e"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\interpretation_notes_zh.md","3203","65f6e58a9c2a3f91b6969a68acaccebc08090ef54dd432584013e2fe2bc0551a"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\interpretation_notes.md","1709","acde12dfc7859e02d06c6041d25f20aa503e1aed37e8f85316a27d551df08c1c"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\mid_routed.png","54897","1537a8d60c1c553807e988531dd7131f886bcc22f1556f40e2d0ef37c32b0d45"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\paper_overview_figure.png","1261289","a005e8f0c4da1ab8cbd63a9937e0fb0d70ecfa34e8c0a86aad8df25bb18564bb"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\prediction_summary.json","1420","9b8f0992a28fc18ac02cdc4e4e89de0be3327f66367be4d57abc5a139439e672"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\raw_signal.png","498542","bfd242f0c32cccbdb6a97736ba818f10fae1b8e45693a956d983ca2a287020fd"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\shallow_routed.png","57072","ea3b6324af1e48b6d3e454d7861892c1763c3a765264adb9bfc5df3ef074b2da"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\stage_features.npz","86610","2e0ae16aa60f9ee879b42b781327b369c0228257b819e7622818eda527bc32ae"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject2_sample1\tcn_features.png","59121","0164519f959de7ffd314812ee6ca8d7b382f082041ee8b10fbc4330c33b5adc2"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\all_stages_heatmap.png","796570","bab673f721e5e234458373dcf3a838ec38e73aa9d6b99a5ac54a12f8e237bd1d"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\channel_importance_gradxinput.png","87590","d294fcfd4c84aea9b780a2d021b21b6014dc58da5836cfdf82e937846094c76f"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\channel_importance_saliency.png","76594","a0386a71b8dae1b666acde1752b3fd43647d789f0fbf4fbd67a6df9167a9cb69"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\channel_topomap_gradxinput.png","192522","e5e574fdae78f4b0eb3f97e71ed74b9cbc039895ce5e2a7215cf0be63ae73b39"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\channel_topomap_saliency.png","185600","ec5b28c4a3bd32766ba1efbba10311c9d1b9e64e11048901611f6b606adf31d9"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\conv_features.png","52863","99e7236baae438c7e296330b0ab4c2730facec27e3ade686ab14e40fe771768f"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\deep_routed.png","56180","4c1543c772bb68614ca039761b5ad36f76d08628d4a2998bce641debd7137b5d"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\final_routed.png","58501","b75fddd769a4c72a4e439e017a22c60c0e3eafae3301a91cd70e728a98ebdf3d"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\input_importance.json","29518","a61f52bf8cd2236b64a7a0985ebcb0dcc7ff004da59ee53bedca5ab8ded31bce"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\interpretation_notes_zh.md","3208","12060c7d030c2f8780e8303794d8ab9ff408edce3a084c2200e5ea99758aa939"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\interpretation_notes.md","1714","5c467d3b88f517489581dd053f54a9070b7d9d705a62831841940a6285a0a371"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\mid_routed.png","55098","64f69190cab4e4a27792955e9fb048f4651d4afc8950664435f4f5278ba29a9b"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\paper_overview_figure.png","196763","2909ec636e5a14ef26bca66c33c1db4ef88be6f596dcdbe7b4ae85b796d5540a"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\prediction_summary.json","1421","e36fc09431e7c441ac7309969771c41da26b1df005026721bc33cbdebc4b63ce"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\raw_signal.png","717533","ac83a7b3f9e398533610b1f64b6a4b11642e9200976abb2a0a08c219734f2bba"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\shallow_routed.png","53035","047760c21390dc0cbf0adbbbfc21b7cf421d38f5a8d781b4fbca7aac96292771"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\stage_features.npz","86467","2ffba22862e8fa89005af63a8e9b56a5028f0de21f6452f584c18c72ecd8636a"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject3_sample0\tcn_features.png","57685","4d46d42d866c1b02b7a11c64405ae8ace260be4f23393c0b0934ad41fcee63d1"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\all_stages_heatmap.png","821603","13dce0254216f34d4db8dfe37abe3901b24676ad85e21ff4526c8ccae3ac656e"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\channel_importance_gradxinput.png","80150","b871db5c5de1d91b4ba96598ae5640387be06cb851eb97f52f3478b57a032d51"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\channel_importance_saliency.png","80635","3bb0e758cef0ba7ec738513a9e2811750832a98985a2c2d5c9381f81dd1afefb"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\channel_topomap_gradxinput.png","188056","247b85076783fb56a3daf1dec94682880daa107a6ac93a2aeeed55939094bf97"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\channel_topomap_saliency.png","197049","09e8c6c4c15b290cf33c43a17ba8c1a70ff9e45be28184e900e980202fc73d46"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\conv_features.png","54288","a2e5d46dd970672a7b633848f520f0dc68896042a3a2f5cc4dea334ddd9a5183"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\deep_routed.png","61001","35b2d3db2be6fe037bb59ca9d5abbbf2b8aa042a2365b2cc472b54c68fc68468"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\final_routed.png","63638","7f19fd7ad44acd946c6d4e7b3fb61ab84a6fa4965b69f84749bfa7412dc058d2"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\input_importance.json","29840","7d14b2038ac80baf4ac08ed1a546d4d0083064a6dc1cea5edbe0be1e59bbe071"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\interpretation_notes_zh.md","3211","b7cc69eb02ccec45608e4194c648cc2fba15493c7f890554321549444cb88fc1"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\interpretation_notes.md","1717","2825b4e1f1ce29f03c7d87ee7ee2b4565293c5b0440504787e293513386b9084"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\mid_routed.png","58825","ee93f3578220f277c89f1474dec5c66ac3d1757cdcc578388ed1d7f6a2c2ed2d"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\paper_overview_figure.png","1470665","eddfc57ae3864f0863179bad5e3af5333325799d9943686153a1c378c969050a"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\prediction_summary.json","1423","f6da1ad43ac4958e528b61289ead4d67dad33d2e82cd8a1d4a6c0dab773a19d2"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\raw_signal.png","723684","a7b3931d616971fd4df92a4180d6f387806fbeb3239afc0b4eb84349c474d91d"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\shallow_routed.png","53187","8b565379a1411cb8639d2fcfe7b468a03ca829426428726581f1c787651268bb"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\stage_features.npz","84110","2d56c4beebee12de60d65b041ebfab7c8d2ab86d075ac4c7a82ce6c01302c879"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject4_sample12\tcn_features.png","60496","5694931d6ff7434f3b1141c370c9bf6386b84ca9f251186e7a950b6a30fc8fbd"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\all_stages_heatmap.png","829834","b47d6cef5874872c913c784ee50372770c37e82077e639778c9f1fc759bb1572"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\channel_importance_gradxinput.png","79869","fc5c07c7ae7c648e9101e86de3c3fd19bca87f891ffdb74b883e671accc3819d"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\channel_importance_saliency.png","80406","c25a70cfbf877025c0743a86bc7e18a9ce040de99e0e7053c434069c84317f1f"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\channel_topomap_gradxinput.png","186606","794f18cbbb2b975a7ba89b4b5d9d007d9084549143346e54c74ac60b33acca12"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\channel_topomap_saliency.png","189018","ea4663a9742aa75e614348a29e1868034b59926107cc1cd826b57369574fc873"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\conv_features.png","48962","2028591d71354cae292b002ba2102ab4a2fd32fc9a94f7eac0d021c378460541"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\deep_routed.png","56050","7a09061b5532f1e7364b26441e004d5a556a56b75f04dca99a3aa31efa41d6fc"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\final_routed.png","60582","6f86b545984bae3d1bf253c7cc06d55f0f82e864dcc01b4fcabcaca09f8cf44b"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\input_importance.json","29086","1bf0a8ebfc041e9183797cfad2fcbf166906b49ddfd2884e5426a6e96feb811a"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\interpretation_notes_zh.md","3203","ba437afc568a499b4ceeaa5b99ed4a5934528ce32785db3412643c81e8e352e8"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\interpretation_notes.md","1709","42b0df1279492f7cf7f04948aae9a3a65da941fee6dcd03297d53b89a0b849f1"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\mid_routed.png","54772","5df6b15c600443d5593daadd1e83e51a2447c971d784ceee8fbdb3de360ee925"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\paper_overview_figure.png","1335418","37ac12b59fad54d9e39fec17ebe84cdd9e3f68a17991ba99793da354987d9a59"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\prediction_summary.json","1430","a35714f0679ff666f017570e21cfc24aed1522d12944bf82d64ddb8329e82b51"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\raw_signal.png","764796","c79bb8165cd0f1cae5f2982becbdde4720de7d9d9a071bde179e8051441b572f"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\shallow_routed.png","53115","247ab7ff81ea7d9fdda1a6b0d45bd4eb13e68e0b4479091a401c93348724d05d"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\stage_features.npz","87292","4a63a4087567b3515aae7a5a0ed6dbf78f44001c64cf924f99f285b159822d7a"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject5_sample2\tcn_features.png","59248","607565840086ed77faa208dfc24c42f4383164e2da0146bc0b1d8786402709cc"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\all_stages_heatmap.png","841164","9d7e49e324c839dab9e457e1835a5db6c709d4e50b20c3b64308c09b4ef0e2ee"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\channel_importance_gradxinput.png","79744","3f65f808cd77d9b57f4ae2d212f10699d2d54d27bc049837f82cbff22a078266"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\channel_importance_saliency.png","79849","29e7560aeb36db6186da2a5afb6c82a79add1dfb3af7a7bedc9d36b99366bb9f"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\channel_topomap_gradxinput.png","183697","c01a5bf76660c8aef33da08ed3737ff9a5ac4a3e8de11925bf5a02d758216294"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\channel_topomap_saliency.png","184135","de3d24db6e70884612b755775449cf8543829b76e04fb380d2189cb5f01fd722"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\conv_features.png","56927","7a633c46d490babed6eadfa9ccc108120c0ac70d4b7fb84d84114ba866b613d2"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\deep_routed.png","60166","ea621455dcd86bc8ea35a75dea71d49badeb12714dd3e11402188a5e6a245f1e"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\final_routed.png","57019","8b8f318ea9ac2e6d01226d509f4cb2e2871bff20d20dd97c3b6eafa4d1a441b2"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\input_importance.json","28367","7cd00af264eff070a5bf330203a74afcb69de7fb7f2b4748e64a59c37c3ca2e9"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\interpretation_notes_zh.md","3204","749844a89b9a785d95b2f6cafa8bf6f04413dfcb2017dbd58a3f7ada63830b28"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\interpretation_notes.md","1710","c30ec9fbeaec584b3a680f6ac6394c52c346cf59d850bb850eefc8d5dba861e8"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\mid_routed.png","50624","be644e37c44f8ac94ded37c1a20165b179deade07cd50f3c2c4e6695838e4df3"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\paper_overview_figure.png","1339988","acdca38422d5153031a844c388380c980bb5a0be4078f2aa296de60a392408e2"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\prediction_summary.json","1424","1a7e513762f5d16e34e2060ce000e2d72a9a1bcb493464fabdc283c908e25f10"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\raw_signal.png","771931","4661b82dcbdd8f4c04643f2d17b86beade6e0f30e1b4e6055afc801663473a7c"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\shallow_routed.png","51742","b21237a54375659a83119dde303ac0f6e9031be76a2ffb600576b1568e3c6b25"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\stage_features.npz","88879","f8e3a1ca7c5a3349b65cfca8336904acef626ac4bd57b2780fb19f32a5ece752"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject6_sample1\tcn_features.png","59271","321f94b51b38bd72f31a48b9045eb5e808e2561719f4dcd1f409d35ed3a21291"
"reports\single_seed_multi_exit\visual_report_20260503_1331\assets\TCFormer_bcic2a_seed-0_aug-True_GPU0_20260503_1331_subject7_sample9\all_stages_heatmap.png","782755","bc8a984d12e67897bc61840d6fc9d310651a97cf32c4d05a5665294d42ad801a"
